Air Temperature (K),Process Temperature (K),Rotational Speed (RPM),Torque (Nm),Tool Wear (min),Failure
301.8433665443645,313.48477202255367,1530,14.880296543075563,24,0
298.0333059383632,308.33090255121994,1215,38.0553314223876,265,0
300.1437241146741,315.8656231879332,1537,14.53763268415667,117,0
306.3922593130365,311.84821096099046,1293,49.87636874357421,143,0
300.9554953400995,309.46348927997883,1503,17.338096046009174,199,0
300.23218274078073,312.2385846290514,1337,33.7656745102583,156,1
293.2007192951004,302.1456192396575,1537,26.454982856503577,133,0
303.7312678301361,304.366162655451,1237,15.055456896226683,147,0
303.2274209057054,304.0303749680047,1326,11.113756303096537,70,0
310.8162736165273,310.71471547381856,1474,34.90929129171333,232,1
298.461108825235,318.66257499742545,1363,42.270302551565045,298,0
301.0957516383197,321.15650073096316,1518,43.680626460269764,153,1
301.2469184185538,313.1902555072038,1276,29.30853892307738,89,0
307.88726639881736,312.5042223747223,1373,41.09821868729542,198,0
299.5235223380652,300.9947113292363,1586,36.91388533954179,160,0
301.3951076288517,307.2866310013299,1557,38.97018109996533,25,0
303.03948254858267,306.0610812404588,1520,29.703960208872566,120,0
300.9330456157818,306.89576200874444,1575,35.33646960968508,211,1
297.76783192724736,309.15928090707604,1290,42.22103654304228,62,0
300.97044996449154,307.6395471115144,1437,25.915367022280922,67,1
305.36815874929886,300.10350094812105,1463,42.23915603470335,252,1
294.8674235029447,313.73955128058765,1378,33.68067371156251,1,0
300.6648483707344,304.636284871301,1408,16.63604097483145,107,0
296.49939592530416,311.19623432055573,1272,10.987366288983385,285,0
305.9752331446242,320.3704133487499,1589,24.510144015966084,48,0
292.3840654760811,305.4030770420679,1306,31.867853131853593,139,0
297.2053907636421,297.3485623862683,1544,43.592814088139534,217,0
301.8860593753226,308.56997889059943,1494,15.099427205609848,43,0
307.8276201461717,315.50479817499286,1568,42.00825390734317,268,0
299.67124869463504,319.791737271103,1483,44.52036184268908,77,0
297.224002366534,303.8522520277379,1552,16.027499480033352,215,0
309.40578534720294,312.4834961161826,1381,44.06377277216876,97,0
292.7599304979188,307.67344771609976,1236,49.65814271371168,235,0
289.0059702168996,309.47025822847934,1336,39.0735532419295,281,0
302.20007225026666,323.2217167350852,1537,41.39078727299952,148,0
297.4897288782369,302.4851483580242,1255,49.77661070235494,65,0
294.8938359143464,311.26869830747285,1386,34.219250021037816,233,0
303.5417822364968,312.3384658588272,1540,22.315455280649978,86,0
301.219003568856,315.42893162469676,1457,43.501233363042225,78,0
297.17960684631635,310.4899157673545,1257,34.57943110046525,204,0
293.5984780066455,311.5402526975205,1562,33.24781694883826,278,1
304.3622866414007,308.04175716289103,1322,20.14542222056153,253,0
303.2510058897933,311.34563470622555,1387,40.25337078331546,129,0
299.5041206811031,308.2840386225129,1429,13.26669103440385,83,0
309.2331849802383,313.1078594492802,1367,46.971482831786446,275,0
294.64957616836926,308.1519483197818,1313,23.03293843081939,186,1
292.3723741453763,311.8855019695109,1451,15.110986111599619,45,0
296.5404596505938,309.8536859315751,1306,27.694661324096753,182,0
299.7720699182225,315.6302512538608,1236,11.698796370261327,267,1
301.2166972466135,309.74303138205755,1534,37.38504777059865,295,0
298.79381971071837,301.1348376589656,1291,46.108220417814245,99,1
301.7602769825715,316.30960750356996,1217,43.49052028554035,77,0
293.74230287904777,305.4713384956869,1553,15.094778937915244,271,0
307.2188230203663,306.7311683067559,1262,15.050845484309274,161,0
299.5892441080372,307.02169352978257,1349,42.53737929297056,43,0
305.58647915794063,316.8721904658541,1338,46.970170984124636,237,0
301.7136267318885,299.3216289301065,1385,28.426793193339567,133,1
302.2837660957689,325.6887426683,1384,29.958844676550637,191,0
302.848836401161,315.28028404533023,1404,22.730481655429035,277,1
302.2385428000866,311.1161945706458,1459,45.77060473025656,17,0
303.21361379933774,309.72552999691857,1413,35.79611621169424,11,0
306.64576265066216,311.4277703742883,1455,21.53006308669474,179,0
300.9826058485074,312.6056121418967,1334,21.951314842170063,122,0
303.5450187879426,313.22607792975026,1260,45.648002922544094,245,0
299.55132152856385,312.7780223300172,1562,10.545360956232859,221,0
307.20058607724735,310.4479034062762,1509,22.909062909065536,50,1
296.6180384897037,309.0133078984634,1287,32.17426724865476,70,0
309.0047021645541,309.24363358173247,1523,15.928698483972985,47,0
299.7992102467783,309.0254585982366,1406,13.683950167983593,18,0
292.84612448940976,315.66885048433534,1328,42.6110532436224,261,0
300.6405220745539,312.9677836114043,1510,45.77617554594029,83,1
296.5947417126256,295.2980568266786,1202,42.944256831927575,154,0
304.20321774494363,313.2795038826488,1441,45.95151558949391,52,0
296.73688010348803,310.9736809735939,1320,32.12447884233486,106,1
297.7690828339261,309.90645621777054,1584,42.49032483961368,134,0
290.55229634527234,308.05740773455557,1301,25.361705535644017,68,0
297.7384684037546,315.62056359993005,1237,36.65071445916154,10,0
287.8806033668552,314.7376323106143,1540,49.553421255566576,142,1
292.0804858825714,306.135611660882,1332,19.029108953565096,191,0
303.8020732807215,312.03526143562266,1401,25.595989851643225,68,1
303.92900079325415,305.1417163272936,1547,29.201895092403426,22,0
302.12728780892485,303.10190917605536,1220,15.520619480802068,180,0
295.1651192843539,306.86641387705015,1441,13.24154441860227,292,0
299.76144321929013,314.3119673619138,1308,43.18891465286497,8,0
299.98198730454715,314.76562522688045,1502,49.07177491310345,270,0
294.20817655403727,312.5654271004865,1283,26.18900255318635,92,0
307.51699150883576,313.62547893424,1282,13.505993447786132,16,0
304.38681145287836,312.5808914355748,1490,12.632470427623058,153,1
298.89517913085166,306.7925920238852,1268,45.65272825441195,148,0
300.13442919497265,312.1596127233697,1328,28.552569989107198,266,1
301.0419140397378,314.0020476261384,1395,22.801092662495677,105,0
289.79132565787853,313.7714566490679,1339,29.05845084957598,34,0
298.764113087397,315.9445668573732,1482,22.732163787693892,118,0
296.590078760011,313.54151923600534,1511,29.5614310123048,13,0
294.9918999505254,311.7572410377079,1433,44.38225587671747,13,0
298.5944985355702,315.35075119158216,1222,33.69205484248383,265,0
308.9884326342476,309.8673937037547,1352,37.78615091240702,139,1
303.2042143063351,305.59062674386143,1476,24.58682704937346,293,0
297.144105051086,309.1846651802812,1260,39.54023514042075,118,0
302.8629139067808,306.27548677596775,1518,36.66468339517489,237,0
